v8-version,8,4,371,19,-node.17,0
code-creation,Builtin,3,7427,0x13c3d00,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,7439,0x13c3d20,12,ArrayBufferIsView
code-creation,Builtin,3,7450,0x13c3d40,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,7462,0x13c3d60,608,AsyncFunctionEnter
code-creation,Builtin,3,7473,0x13c3fe0,161,AsyncFunctionReject
code-creation,Builtin,3,7485,0x13c40a0,153,AsyncFunctionResolve
code-creation,Builtin,3,7496,0x13c4140,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,7508,0x13c4160,1286,AsyncFunctionAwaitCaught
code-creation,Builtin,3,7519,0x13c4680,1286,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,7531,0x13c4ba0,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,7543,0x13c4c60,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,7555,0x13c4d20,12,BigIntConstructor
code-creation,Builtin,3,7566,0x13c4d40,12,BigIntAsUintN
code-creation,Builtin,3,7577,0x13c4d60,12,BigIntAsIntN
code-creation,Builtin,3,7588,0x13c4d80,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,7600,0x13c4da0,12,BigIntPrototypeToString
code-creation,Builtin,3,7611,0x13c4dc0,12,BigIntPrototypeValueOf
code-creation,Builtin,3,7623,0x13c4de0,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,7635,0x13c4e00,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,7647,0x13c4e20,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,7658,0x13c4e40,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,7677,0x13c4e60,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,7689,0x13c4e80,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,7701,0x13c4ea0,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,7719,0x13c4ec0,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,7731,0x13c4ee0,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,7743,0x13c4f00,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,7755,0x13c4f20,12,CallSitePrototypeGetThis
code-creation,Builtin,3,7767,0x13c4f40,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,7780,0x13c4f60,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,7791,0x13c4f80,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,7803,0x13c4fa0,12,CallSitePrototypeIsEval
code-creation,Builtin,3,7815,0x13c4fc0,12,CallSitePrototypeIsNative
code-creation,Builtin,3,7826,0x13c4fe0,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,7838,0x13c5000,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,7850,0x13c5020,12,CallSitePrototypeToString
code-creation,Builtin,3,7861,0x13c5040,12,ConsoleDebug
code-creation,Builtin,3,7872,0x13c5060,12,ConsoleError
code-creation,Builtin,3,7883,0x13c5080,12,ConsoleInfo
code-creation,Builtin,3,7894,0x13c50a0,12,ConsoleLog
code-creation,Builtin,3,7905,0x13c50c0,12,ConsoleWarn
code-creation,Builtin,3,7916,0x13c50e0,12,ConsoleDir
code-creation,Builtin,3,7926,0x13c5100,12,ConsoleDirXml
code-creation,Builtin,3,7938,0x13c5120,12,ConsoleTable
code-creation,Builtin,3,7949,0x13c5140,12,ConsoleTrace
code-creation,Builtin,3,7960,0x13c5160,12,ConsoleGroup
code-creation,Builtin,3,7971,0x13c5180,12,ConsoleGroupCollapsed
code-creation,Builtin,3,7982,0x13c51a0,12,ConsoleGroupEnd
code-creation,Builtin,3,7993,0x13c51c0,12,ConsoleClear
code-creation,Builtin,3,8004,0x13c51e0,12,ConsoleCount
code-creation,Builtin,3,8015,0x13c5200,12,ConsoleCountReset
code-creation,Builtin,3,8027,0x13c5220,12,ConsoleAssert
code-creation,Builtin,3,8037,0x13c5240,12,ConsoleProfile
code-creation,Builtin,3,8048,0x13c5260,12,ConsoleProfileEnd
code-creation,Builtin,3,8059,0x13c5280,12,ConsoleTime
code-creation,Builtin,3,8070,0x13c52a0,12,ConsoleTimeLog
code-creation,Builtin,3,8084,0x13c52c0,12,ConsoleTimeEnd
code-creation,Builtin,3,8095,0x13c52e0,12,ConsoleTimeStamp
code-creation,Builtin,3,8106,0x13c5300,12,ConsoleContext
code-creation,Builtin,3,8117,0x13c5320,12,DataViewConstructor
code-creation,Builtin,3,8128,0x13c5340,12,DateConstructor
code-creation,Builtin,3,8139,0x13c5360,238,DatePrototypeGetDate
code-creation,Builtin,3,8151,0x13c5460,238,DatePrototypeGetDay
code-creation,Builtin,3,8162,0x13c5560,238,DatePrototypeGetFullYear
code-creation,Builtin,3,8174,0x13c5660,238,DatePrototypeGetHours
code-creation,Builtin,3,8185,0x13c5760,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,8197,0x13c5840,238,DatePrototypeGetMinutes
code-creation,Builtin,3,8208,0x13c5940,238,DatePrototypeGetMonth
code-creation,Builtin,3,8220,0x13c5a40,238,DatePrototypeGetSeconds
code-creation,Builtin,3,8232,0x13c5b40,142,DatePrototypeGetTime
code-creation,Builtin,3,8243,0x13c5be0,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,8255,0x13c5cc0,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,8267,0x13c5da0,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,8278,0x13c5e80,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,8290,0x13c5f60,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,8302,0x13c6040,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,8313,0x13c6120,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,8325,0x13c6200,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,8337,0x13c62e0,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,8348,0x13c63c0,142,DatePrototypeValueOf
code-creation,Builtin,3,8359,0x13c6460,460,DatePrototypeToPrimitive
code-creation,Builtin,3,8371,0x13c6640,12,DatePrototypeGetYear
code-creation,Builtin,3,8382,0x13c6660,12,DatePrototypeSetYear
code-creation,Builtin,3,8394,0x13c6680,12,DateNow
code-creation,Builtin,3,8404,0x13c66a0,12,DateParse
code-creation,Builtin,3,8415,0x13c66c0,12,DatePrototypeSetDate
code-creation,Builtin,3,8427,0x13c66e0,12,DatePrototypeSetFullYear
code-creation,Builtin,3,8438,0x13c6700,12,DatePrototypeSetHours
code-creation,Builtin,3,8450,0x13c6720,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,8471,0x13c6740,12,DatePrototypeSetMinutes
code-creation,Builtin,3,8484,0x13c6760,12,DatePrototypeSetMonth
code-creation,Builtin,3,8497,0x13c6780,12,DatePrototypeSetSeconds
code-creation,Builtin,3,8509,0x13c67a0,12,DatePrototypeSetTime
code-creation,Builtin,3,8521,0x13c67c0,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,8534,0x13c67e0,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,8546,0x13c6800,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,8558,0x13c6820,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,8571,0x13c6840,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,8583,0x13c6860,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,8594,0x13c6880,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,8606,0x13c68a0,12,DatePrototypeToDateString
code-creation,Builtin,3,8618,0x13c68c0,12,DatePrototypeToISOString
code-creation,Builtin,3,8629,0x13c68e0,12,DatePrototypeToUTCString
code-creation,Builtin,3,8641,0x13c6900,12,DatePrototypeToString
code-creation,Builtin,3,8652,0x13c6920,12,DatePrototypeToTimeString
code-creation,Builtin,3,8664,0x13c6940,12,DatePrototypeToJson
code-creation,Builtin,3,8675,0x13c6960,12,DateUTC
code-creation,Builtin,3,8686,0x13c6980,12,ErrorConstructor
code-creation,Builtin,3,8697,0x13c69a0,12,ErrorCaptureStackTrace
code-creation,Builtin,3,8708,0x13c69c0,12,ErrorPrototypeToString
code-creation,Builtin,3,8722,0x13c69e0,12,FunctionConstructor
code-creation,Builtin,3,8741,0x13c6a00,64,FunctionPrototypeApply
code-creation,Builtin,3,8755,0x13c6a60,12,FunctionPrototypeBind
code-creation,Builtin,3,8767,0x13c6a80,896,FastFunctionPrototypeBind
code-creation,Builtin,3,8779,0x13c6e20,47,FunctionPrototypeCall
code-creation,Builtin,3,8792,0x13c6e60,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,8804,0x13c6fc0,12,FunctionPrototypeToString
code-creation,Builtin,3,8816,0x13c6fe0,205,CreateIterResultObject
code-creation,Builtin,3,8828,0x13c70c0,830,CreateGeneratorObject
code-creation,Builtin,3,8841,0x13c7400,12,GeneratorFunctionConstructor
code-creation,Builtin,3,8858,0x13c7420,516,GeneratorPrototypeNext
code-creation,Builtin,3,8870,0x13c7640,524,GeneratorPrototypeReturn
code-creation,Builtin,3,8882,0x13c7860,528,GeneratorPrototypeThrow
code-creation,Builtin,3,8893,0x13c7a80,12,AsyncFunctionConstructor
code-creation,Builtin,3,8905,0x13c7aa0,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,8919,0x13c7ae0,12,GlobalDecodeURI
code-creation,Builtin,3,8930,0x13c7b00,12,GlobalDecodeURIComponent
code-creation,Builtin,3,8942,0x13c7b20,12,GlobalEncodeURI
code-creation,Builtin,3,8953,0x13c7b40,12,GlobalEncodeURIComponent
code-creation,Builtin,3,8964,0x13c7b60,12,GlobalEscape
code-creation,Builtin,3,8975,0x13c7b80,12,GlobalUnescape
code-creation,Builtin,3,8986,0x13c7ba0,12,GlobalEval
code-creation,Builtin,3,8997,0x13c7bc0,145,GlobalIsFinite
code-creation,Builtin,3,9008,0x13c7c60,137,GlobalIsNaN
code-creation,Builtin,3,9018,0x13c7d00,12,JsonParse
code-creation,Builtin,3,9030,0x13c7d20,12,JsonStringify
code-creation,Builtin,3,9041,0x13c7d40,3737,LoadIC
code-creation,Builtin,3,9052,0x13c8be0,3213,LoadIC_Megamorphic
code-creation,Builtin,3,9063,0x13c9880,3265,LoadIC_Noninlined
code-creation,Builtin,3,9074,0x13ca560,52,LoadICTrampoline
code-creation,Builtin,3,9085,0x13ca5a0,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,9097,0x13ca5e0,6972,KeyedLoadIC
code-creation,Builtin,3,9108,0x13cc120,12056,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,9120,0x13cf040,52,KeyedLoadICTrampoline
code-creation,Builtin,3,9131,0x13cf080,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,9143,0x13cf0c0,5472,StoreGlobalIC
code-creation,Builtin,3,9154,0x13d0640,52,StoreGlobalICTrampoline
code-creation,Builtin,3,9165,0x13d0680,5744,StoreIC
